"Shanghai
3,246.91

Nikkei 225
18,332.30
+67.51 (0.37%)
Hang Seng Index
24,832.08
+47.20 (0.19%)
TSEC
9,529.51
+33.20 (0.35%)
FTSE 100
6,915.20
+26.30 (0.38%)
EURO STOXX 50
3,490.53
+2.45 (0.07%)
CAC 40
4,830.90
-2.38 (-0.05%)
S&P/ASX 200
5,881.50
-22.70 (-0.38%)
BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","3,246.91"
"Nikkei 225
18,332.30
+67.51 (0.37%)
Hang Seng Index
24,832.08
+47.20 (0.19%)
TSEC
9,529.51
+33.20 (0.35%)
FTSE 100
6,915.20
+26.30 (0.38%)
EURO STOXX 50
3,490.53
+2.45 (0.07%)
CAC 40
4,830.90
-2.38 (-0.05%)
S&P/ASX 200
5,881.50
-22.70 (-0.38%)
BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","18,332.30"
"Hang Seng Index
24,832.08
+47.20 (0.19%)
TSEC
9,529.51
+33.20 (0.35%)
FTSE 100
6,915.20
+26.30 (0.38%)
EURO STOXX 50
3,490.53
+2.45 (0.07%)
CAC 40
4,830.90
-2.38 (-0.05%)
S&P/ASX 200
5,881.50
-22.70 (-0.38%)
BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","24,832.08"
"TSEC
9,529.51
+33.20 (0.35%)
FTSE 100
6,915.20
+26.30 (0.38%)
EURO STOXX 50
3,490.53
+2.45 (0.07%)
CAC 40
4,830.90
-2.38 (-0.05%)
S&P/ASX 200
5,881.50
-22.70 (-0.38%)
BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","9,529.51"
"FTSE 100
6,915.20
+26.30 (0.38%)
EURO STOXX 50
3,490.53
+2.45 (0.07%)
CAC 40
4,830.90
-2.38 (-0.05%)
S&P/ASX 200
5,881.50
-22.70 (-0.38%)
BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","6,915.20"
"EURO STOXX 50
3,490.53
+2.45 (0.07%)
CAC 40
4,830.90
-2.38 (-0.05%)
S&P/ASX 200
5,881.50
-22.70 (-0.38%)
BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","3,490.53"
"CAC 40
4,830.90
-2.38 (-0.05%)
S&P/ASX 200
5,881.50
-22.70 (-0.38%)
BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","4,830.90"
"S&P/ASX 200
5,881.50
-22.70 (-0.38%)
BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","5,881.50"
"BSE Sensex
29,231.41
-230.86 (-0.78%)
TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","29,231.41"
"TA25
1,485.78

SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","1,485.78"
"SMI
8,892.17

ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","8,892.17"
"ATX
2,450.94

IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","2,450.94"
"IBOVESPA
51,237.70
-56.33 (-0.11%)
SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","51,237.70"
"SET
1,603.45
+3.49 (0.22%)
BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","1,603.45"
"BIST100
85,488.89
-925.39 (-1.07%)
IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","85,488.89"
"IBEX
10,879.30
-31.10 (-0.29%)
WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","10,879.30"
"WIG
52,566.43
-6.52 (-0.01%)
TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","52,566.43"
"TASI
9,300.20

MERVAL
9,303.73
+105.99 (1.15%)","9,300.20"
"MERVAL
9,303.73
+105.99 (1.15%)","9,303.73"
