"Shanghai
4,283.49
-25.20 (-0.58%)
Nikkei 225
19,890.27
+157.35 (0.80%)
Hang Seng Index
27,591.25
-231.03 (-0.83%)
TSEC
9,606.10
+26.62 (0.28%)
FTSE 100
6,965.81
+5.32 (0.08%)
EURO STOXX 50
3,575.04
+1.97 (0.06%)
CAC 40
4,992.71
-1.11 (-0.02%)
S&P/ASX 200
5,659.20
-76.30 (-1.33%)
BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","4,283.49"
"Nikkei 225
19,890.27
+157.35 (0.80%)
Hang Seng Index
27,591.25
-231.03 (-0.83%)
TSEC
9,606.10
+26.62 (0.28%)
FTSE 100
6,965.81
+5.32 (0.08%)
EURO STOXX 50
3,575.04
+1.97 (0.06%)
CAC 40
4,992.71
-1.11 (-0.02%)
S&P/ASX 200
5,659.20
-76.30 (-1.33%)
BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","19,890.27"
"Hang Seng Index
27,591.25
-231.03 (-0.83%)
TSEC
9,606.10
+26.62 (0.28%)
FTSE 100
6,965.81
+5.32 (0.08%)
EURO STOXX 50
3,575.04
+1.97 (0.06%)
CAC 40
4,992.71
-1.11 (-0.02%)
S&P/ASX 200
5,659.20
-76.30 (-1.33%)
BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","27,591.25"
"TSEC
9,606.10
+26.62 (0.28%)
FTSE 100
6,965.81
+5.32 (0.08%)
EURO STOXX 50
3,575.04
+1.97 (0.06%)
CAC 40
4,992.71
-1.11 (-0.02%)
S&P/ASX 200
5,659.20
-76.30 (-1.33%)
BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","9,606.10"
"FTSE 100
6,965.81
+5.32 (0.08%)
EURO STOXX 50
3,575.04
+1.97 (0.06%)
CAC 40
4,992.71
-1.11 (-0.02%)
S&P/ASX 200
5,659.20
-76.30 (-1.33%)
BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","6,965.81"
"EURO STOXX 50
3,575.04
+1.97 (0.06%)
CAC 40
4,992.71
-1.11 (-0.02%)
S&P/ASX 200
5,659.20
-76.30 (-1.33%)
BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","3,575.04"
"CAC 40
4,992.71
-1.11 (-0.02%)
S&P/ASX 200
5,659.20
-76.30 (-1.33%)
BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","4,992.71"
"S&P/ASX 200
5,659.20
-76.30 (-1.33%)
BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","5,659.20"
"BSE Sensex
27,687.30
+363.30 (1.33%)
TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","27,687.30"
"TA25
1,683.05
+18.84 (1.13%)
SMI
9,179.99
+70.07 (0.77%)
ATX
2,634.14
-47.30 (-1.76%)
IBOVESPA
56,710.85
-537.78 (-0.94%)
SET
1,510.41
-1.78 (-0.12%)
BIST100
88,651.88
+1,046.99 (1.20%)
IBEX
11,302.60
-14.70 (-0.13%)
WIG
56,966.80
+65.38 (0.11%)
TASI
9,807.87
-6.77 (-0.07%)
MERVAL
10,971.76
-74.02 (-0.67%)","1,683.05"
